record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,planning_seq,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,boundary_path,boundary_value
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[0].s,41.586529663090886
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[0].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[1].s,41.586529663090886
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[1].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[2].s,166.982676923275
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[2].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[3].s,166.732676923275
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].point[3].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[0].boundary[0].type,"""ST_BOUNDARY_TYPE_STOP"""
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].name,"""TL_signal_4_387"""
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[0].s,41.586529663090886
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[0].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[1].s,41.586529663090886
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[1].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[2].s,166.982676923275
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[2].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[3].s,166.732676923275
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].point[3].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.st_graph[1].boundary[0].type,"""ST_BOUNDARY_TYPE_STOP"""
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.start_s,98.95908346938796
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.end_s,99.0725365553696
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.start_l,-2.0002218553830384
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.end_l,2.000291087522826
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[0].s,98.95908346938796
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[0].l,-2.0002218553830384
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[1].s,99.02253768660877
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[1].l,-1.999954750432893
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[2].s,99.0725365553696
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[2].l,-1.9996184133429373
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[3].s,99.04562958817293
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[3].l,2.000291087522826
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[4].s,98.959083469388
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,debug.planning_data.obstacle[0].sl_boundary.boundary_point[4].l,1.999778144616952
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].name,"""TL_signal_4_387"""
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[0].s,38.38871861381859
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[0].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[1].s,38.38871861381859
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[1].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[2].s,163.50544786453247
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[2].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[3].s,163.25544786453247
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].point[3].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[0].boundary[0].type,"""ST_BOUNDARY_TYPE_STOP"""
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].name,"""TL_signal_4_387"""
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[0].s,38.38871861381859
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[0].t,0.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[1].s,38.38871861381859
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[1].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[2].s,163.50544786453247
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[2].t,7.0
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,debug.planning_data.st_graph[1].boundary[0].point[3].s,163.25544786453247
