record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,raw_json
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598401986447528,1783598401.9864476,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598401.9830537,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598401.9830537,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402086122499,1783598402.0861225,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.0831132,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.0831132,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402185744893,1783598402.185745,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.1831415,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.1831415,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402286331141,1783598402.2863312,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.2832139,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.2832139,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402387198384,1783598402.3871984,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.383154,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.383154,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402486700713,1783598402.4867008,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.4831047,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.4831047,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402585580857,1783598402.5855808,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.5831227,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.5831227,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402685942654,1783598402.6859424,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.6830533,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.6830533,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402786722280,1783598402.7867224,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.783266,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.783266,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402886301410,1783598402.8863015,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.8834267,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.8834267,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598402985990301,1783598402.9859903,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598402.9831445,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598402.9831445,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403085216626,1783598403.0852165,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.083085,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.083085,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403186483683,1783598403.1864836,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.183383,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.183383,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403286375713,1783598403.2863758,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.2830815,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.2830815,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403385586742,1783598403.3855867,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.382904,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.382904,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403485981467,1783598403.4859815,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.4831169,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.4831169,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403586439488,1783598403.5864394,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.5832622,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.5832622,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403685779863,1783598403.68578,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.682969,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.682969,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403785501235,1783598403.7855012,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.7831206,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.7831206,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403886142043,1783598403.886142,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.8830974,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.8830974,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598403986338109,1783598403.9863381,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598403.9833374,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598403.9833374,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404086359805,1783598404.0863597,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.0834532,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.0834532,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404186150938,1783598404.186151,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.1831667,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.1831667,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404285512016,1783598404.285512,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.2831607,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.2831607,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404385981398,1783598404.3859813,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.3832607,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.3832607,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404486938307,1783598404.4869385,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.4834774,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.4834774,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404586428379,1783598404.5864284,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.583051,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.583051,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404687018563,1783598404.6870184,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.6831148,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.6831148,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404785830834,1783598404.785831,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.7830641,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.7830641,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404885475309,1783598404.8854754,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.8831286,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.8831286,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598404985436908,1783598404.985437,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598404.98308,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598404.98308,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405086026676,1783598405.0860267,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.0831833,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.0831833,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405186839486,1783598405.1868396,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.1839836,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.1839836,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405286054675,1783598405.2860546,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.283152,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.283152,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405385886352,1783598405.3858864,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.3830996,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.3830996,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405485937745,1783598405.4859376,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.4830837,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.4830837,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405585873551,1783598405.5858736,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.5830655,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.5830655,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405685656684,1783598405.6856565,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.6829948,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.6829948,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405785616235,1783598405.7856162,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.7829251,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.7829251,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405885841613,1783598405.8858416,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.8830948,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.8830948,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598405985369639,1783598405.9853697,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598405.9829652,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598405.9829652,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406085650986,1783598406.085651,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.0831213,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.0831213,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406185871052,1783598406.1858711,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.1829245,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.1829245,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406285711498,1783598406.2857115,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.2829916,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.2829916,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406386052078,1783598406.3860521,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.3832262,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.3832262,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406485499846,1783598406.4854999,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.4830616,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.4830616,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406587231837,1783598406.5872316,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.5833087,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.5833087,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406688422316,1783598406.6884224,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.6830916,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.6830916,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406786267023,1783598406.786267,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.7833798,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.7833798,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406885471108,1783598406.8854713,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.8830838,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.8830838,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598406986301774,1783598406.9863017,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598406.9831357,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598406.9831357,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407085875208,1783598407.0858753,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.082938,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.082938,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407186134219,1783598407.1861343,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.1830738,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.1830738,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407286244172,1783598407.2862442,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.282908,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.282908,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407386163019,1783598407.386163,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.3831334,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.3831334,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407486010536,1783598407.4860106,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.4831078,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.4831078,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407585565922,1783598407.585566,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.5830774,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.5830774,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407685966855,1783598407.6859667,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.68304,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.68304,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407786080872,1783598407.7860808,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.7831755,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.7831755,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407885754499,1783598407.8857546,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.8829896,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.8829896,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598407985438046,1783598407.9854379,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598407.982917,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598407.982917,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408085916580,1783598408.0859168,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.0832129,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.0832129,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408185956836,1783598408.185957,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.1830366,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.1830366,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408289343377,1783598408.2893436,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.2833571,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.2833571,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408386430730,1783598408.3864307,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.3831317,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.3831317,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408486378504,1783598408.4863784,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.483333,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.483333,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408585952322,1783598408.5859523,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.5830793,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.5830793,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408686005378,1783598408.6860056,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.6831124,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.6831124,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408785733214,1783598408.7857332,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.783344,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.783344,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408885793983,1783598408.8857942,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.8831177,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.8831177,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598408985727997,1783598408.985728,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598408.983178,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598408.983178,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409093316163,1783598409.093316,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.0831327,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.0831327,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409186156962,1783598409.186157,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.1831844,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.1831844,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598409285586586,1783598409.2855866,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598409.2830482,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598409.2830482,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
